title,price,description,category,image_urls,size_title,size,color_title,color_value,id
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/blush_c1f442ab-518f-4b49-aec2-4408797cfe9b.jpg?v=1675855716,Select Size,S M L XL XXL XXXL,Select Color,"Blush, Sand, White, Wine Red, Black, Powder Blue, Aloe Green, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675855716
Take A Break,499," Product Description Manufacture, Care and Fit Material:100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures: • Bio-Washed • Pre-shrunk • Light weight •
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/take-a-break.jpg?v=1678964479,Select Size,S M L XL XXL XXXL,Select Color,Black,1678964479
Discover,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/Discover_1.jpg?v=1678356580,Select Size,S M L XL XXL XXXL,Select Color,Grey Melange,1678356580
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/sand_a4edbb19-35e7-489f-8cc5-9374e5c781dc.jpg?v=1675854122,Select Size,S M L XL XXL XXXL,Select Color,"Sand, White, Wine Red, Black, Blush, Powder Blue, Aloe Green, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675854122
Wanderlust V2,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures: • Bio-Washed • Pre-shrunk • Light weight •
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/wanderlust_315d75cf-0ae6-4c96-b661-9e5ae981e8ca.jpg?v=1676460976,Select Size,S M L XL XXL XXXL,Select Color,White,1676460976
Perspective,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/aloe-green-perspective.jpg?v=1679550665,Select Size,S M L XL XXL XXXL,Select Color,Aloe Green,1679550665
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/marine_e41daef2-0ae3-4556-9ec7-e10896b8a74c.jpg?v=1675921744,Select Size,S M L XL XXL XXXL,Select Color,"Marine, Aloe Green, Powder Blue, Blush, Sand, White, Wine Red, Black, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675921744
Kind Human,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/cannoli_fb4a7f92-2533-4043-8d96-f5e9f00c41f6_1_1.jpg?v=1681480065,Select Size,S M L XL XXL XXXL,Select Color,Cannoli,1681480065
Balance,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/files/aloe-green_1.png?v=1683715484,Select Size,S M L XL XXL XXXL,Select Color,Aloe Green,1683715484
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/cannoli_b394338c-e6be-4726-9d68-873823f6533e.jpg?v=1675860176,Select Size,S M L XL XXL XXXL,Select Color,"Cannoli, Royal Blue, Grey Melange, Olive Green, Marine, Aloe Green, Powder Blue, Blush, Sand, White, Wine Red, Black, Vanilla, Honeycomb, Magenta, Heather",1675860176
Blessed,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/blessed_9db6214c-70e0-43a7-b2ec-33b38b3561cb.jpg?v=1676698439,Select Size,S M L XL XXL XXXL,Select Color,Marine,1676698439
Minimize,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/honeycomb-minimize_1.jpg?v=1682062226,Select Size,S M L XL XXL XXXL,Select Color,Honeycomb,1682062226
Be Kind,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/be-kind_c1ff4712-2da7-485e-b12e-a4d77a4ea2f0.jpg?v=1676461275,Select Size,S M L XL XXL XXXL,Select Color,Cannoli,1676461275
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/magenta_7de4bedb-3278-4693-b0a6-e7beb33e48d2.jpg?v=1676635502,Select Size,S M L XL XXL XXXL,Select Color,"Magenta, Powder Blue, Blush, Sand, White, Wine Red, Black, Aloe Green, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Heather",1676635502
Be Fearlessly Authentic,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/be-fearlessly-authentic_94b5aff7-e936-4295-a75b-8198e966309d.jpg?v=1676461149,Select Size,S M L XL XXL XXXL,Select Color,Maroon,1676461149
Vintage Soul,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/vintage-soul.jpg?v=1676460847,Select Size,S M L XL XXL XXXL,Select Color,White,1676460847
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/white_79c15fe0-d094-4027-8de4-a23b78d56526.jpg?v=1675853530,Select Size,S M L XL XXL XXXL,Select Color,"White, Wine Red, Black, Sand, Blush, Powder Blue, Aloe Green, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675853530
Angel - Daughter,499," Product Description Manufacture, Care and Fit Perfect gift for your Dad this season. Make him feel
special. All our tees are made of premium 180gsm combed yarn & crafted with fine quality inks. We
offer 15 days no question asked replacement guarantee in case you're not happy with the quality.
Shop with confidence.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/royal-blue-angel-t.jpg?v=1681447181,Select Size,S M L XL XXL XXXL,Select Color,"Royal Blue, Black",1681447181
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/black.jpg?v=1676284835,Select Size,S M L XL XXL XXXL,Select Color,"Black, Wine Red, White, Sand, Blush, Powder Blue, Aloe Green, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1676284835
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/wine-red_03806620-c8a4-4ee0-92f8-f55ff4205188.jpg?v=1675852863,Select Size,S M L XL XXL XXXL,Select Color,"Wine Red, Black, White, Sand, Blush, Powder Blue, Aloe Green, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675852863
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/aloe-green_2f4ecaac-31c5-4f97-adc3-fceb0683f3b1.jpg?v=1675856168,Select Size,S M L XL XXL XXXL,Select Color,"Aloe Green, Powder Blue, Blush, Sand, White, Wine Red, Black, Marine, Olive Green, Grey Melange, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675856168
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/grey-melange_af39822b-1c07-44b7-b84b-369dc8642dad.jpg?v=1675859267,Select Size,S M L XL XXL XXXL,Select Color,"Grey Melange, Olive Green, Marine, Aloe Green, Powder Blue, Blush, Sand, White, Wine Red, Black, Royal Blue, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1675859267
Classic Crew Tee,499," Product Description Manufacture, Care and Fit Material: 100% Combed Cotton (Bio-Washed and
Pre-Shrunk)Neck: Crew NeckSleeves: Short SleevesFeatures:• Bio-Washed• Pre-shrunk• Light weight•
Breathable Fabric• Comfort fit• Durable and FlexibleOrigin: Crafted & Designed in IndiaWash Care:
Machine wash. Wash in cold water, use mild detergent Dry in shade Inside Out Do not iron directly or
scrub on print Do not bleach, do not tumble dry. Dry on flat surface as hanging may cause
measurement variationsPlease Note: Colours may slightly vary depending on your screen resolution.",T-shirts,https://cdn.shopify.com/s/files/1/0337/9413/0052/products/powder-blue_5e3e9d7c-0e6d-4cc1-a4ae-961a37a3e0b8.jpg?v=1678776021,Select Size,S M L XL XXL XXXL,Select Color,"Powder Blue, Royal Blue, Grey Melange, Olive Green, Marine, Aloe Green, Blush, Sand, White, Wine Red, Black, Cannoli, Vanilla, Honeycomb, Magenta, Heather",1678776021
